M35-A;1;Peter Glončák;TJ Slávia Farmaceut Bratislava;SVK;30:30
M35-A;2;Vitaliy Kandibey;SKIF Sumy;SVK;33:06;+2:36
M35-A;3;Marián Mikluš;TJ Rapid Bratislava;SVK;36:43;+6:13
M35-A;4;Jaroslav Vítek;OK Jihlava;SVK;37:26;+6:56
M35-A;5;Milan Dudra;Klub OB Kysak;SVK;40:25;+9:55
M35-A;6;Juraj Mihalič;Klub OB ATU Košice;SVK;41:43;+11:13
M35-A;7;Július Porubský;ŠK Triturus Nitra;SVK;42:16;+11:46
M35-A;8;Miroslav Lago;ŠK VAZKA Bratislava;SVK;42:27;+11:57
M35-A;9;Gábor Venczel;Kalocsai SE;SVK;44:09;+13:39
M35-A;10;Peter Szakal;Kalocsai SE;SVK;52:41;+22:11
M35-A;11;Jan Videcky;Klub vytrvalostních sportů Šumperk;SVK;118:22;+87:52
M40-A;1;Dénes Zoltán;Kalocsai SE;SVK;26:22
M40-A;2;Viktor Nagy;Kalocsai SE;SVK;29:55;+3:33
M40-A;3;Håkan Andersson;Halmstad OK;SVK;34:20;+7:58
M40-A;4;Csaba Baksa;Kalocsai SE;CZE;35:18;+8:56
M40-A;5;Martin Borský;TJ Slávia Farmaceut Bratislava;SVK;35:28;+9:06
M40-A;6;Peter Krnáč;Viatoris;SVK;39:13;+12:51
M40-A;7;Ivan Kuzevič;Klub OB ATU Košice;SVK;39:19;+12:57
M40-A;8;Petr Byrtus;TJ TŽ Třinec;SVK;40:12;+13:50
M40-A;9;Skaidrius Juška;Gervės;SVK;41:30;+15:08
M40-A;10;Marek Urban;Športový klub Sandberg;SVK;43:58;+17:36
M40-A;11;János Mráz;Kalocsai SE;SVK;46:59;+20:37
M40-A;12;Martin Feřt;Slavia Liberec orienteering - VLI;SVK;47:53;+21:31
M40-A;13;Jozef Paluska;TJ Slávia Farmaceut Bratislava;HUN;51:20;+24:58
M40-A;14;Ivan Kotuliak;TJ Slávia Farmaceut Bratislava;SVK;70:56;+44:34
M40-A;Milan Šimoník;ŠK HADVEO Banská Bystrica;SVK;MP
M45-A;1;Nándor Borbás;Kalocsai SE;SVK;27:05
M45-A;2;Mykhaylo Gutak;O-club Kyiv;SVK;27:54;+0:49
M45-A;3;Karol Hierweg;KOBRA Bratislava;SVK;29:58;+2:53
M45-A;4;Laurence Townley;Southern Navigators;GBR;30:03;+2:58
M45-A;5;Luboš Semík;SK Kamenice;SVK;31:22;+4:17
M45-A;6;Michal Zejdlik;TJ Lokomotiva Teplice;SVK;33:50;+6:45
M45-A;7;Attila Bader;Mazsola Tájfutó és Természetbarát Sportegyesület;SVK;33:54;+6:49
M45-A;8;Peter Vandlíček;Slávia Žilinská univerzita Žilina;SVK;34:24;+7:19
M45-A;9;Peter Mlynárik;ŠK VAZKA Bratislava;SVK;34:36;+7:31
M45-A;10;Zdeněk Vlastník;OK Jilemnice;SVK;34:47;+7:42
M45-A;11;Valér Franko;Klub OB Kysak;SVK;36:13;+9:08
M45-A;12;Tomáš Podivínský;OK Sparta Praha;SVK;38:21;+11:16
M45-A;13;Robert Laznicka;SKOB Zlin;SVK;39:17;+12:12
M45-A;14;Milan Kováč;ŠK VAZKA Bratislava;SVK;41:50;+14:45
M45-A;15;Milan Svěchota;SKOB Ostrava;SVK;42:30;+15:25
M45-A;16;Abrahám Hofhanzl;OK Jihlava;SVK;42:42;+15:37
M45-A;17;Pavol Šoltés;KOB Čingov Spišská Nová Ves;SVK;46:08;+19:03
M45-A;18;Juraj Vajduliak;Neregistrovani/ No Club/ Vereinslos;SVK;46:24;+19:19
M45-A;19;Richard Balogh;Športový klub Sandberg;SVK;47:20;+20:15
M45-A;20;Zdeněk Ježek;OK Jilemnice;SVK;49:34;+22:29
M45-A;21;Martin Waldhauser;OK JISKRA NOVY BOR;SVK;51:18;+24:13
M45-A;22;Peter Borčin;nereg. Klub OB BOR Topoľčianky;SVK;52:31;+25:26
M45-A;23;Michal Patassi;TJ Slávia Farmaceut Bratislava;SVK;53:21;+26:16
M45-A;24;Ladislav Kasza;TJ Slávia Farmaceut Bratislava;SVK;53:40;+26:35
M45-A;25;Jaromír Mielec;OOB TJ Baník Ostrava;SVK;54:28;+27:23
M45-A;26;René Vavřík;SKOB Ostrava;SVK;64:13;+37:08
M45-A;27;Honza Holec;SKOB Ostrava;SVK;79:30;+52:25
M45-A;28;Marek Turanský;Continental Sportclub Zvolen;SVK;114:42;+87:37
M45-B;1;Martin Kunz;OK Ursus;SVK;24:54
M45-B;2;Gabor Acs;ZTC;SVK;31:39;+6:45
M45-B;3;Radek Vébr;OB Havířov;SVK;35:21;+10:27
M45-B;4;Milan Sudovský;ŠK Cart print Nitra;SVK;39:03;+14:09
M45-B;5;Dušan Hýbl;SK Prostějov;SVK;41:10;+16:16
M45-B;6;Dan Hošťálek;KOS TJ Lokomotiva Krnov;SVK;44:27;+19:33
M45-B;7;János Kovács;Kalocsai SE;SVK;46:06;+21:12
M45-B;8;Pavel Řezáč;Slavia Liberec orienteering - VLI;SVK;57:53;+32:59
M50-A;1;József Varga;Soproni MAFC;SVK;28:35
M50-A;2;Tamás dr. Mohácsy;Salgotarjani Dornyay SE;SVK;30:28;+1:53
M50-A;3;Andrej Zelenin;USG Chemnitz;SVK;32:23;+3:48
M50-A;4;Jerzy Antonowicz;SK SKI-OB Šternberk;SVK;32:32;+3:57
M50-A;5;Anton Kniebügl;KOBRA Bratislava;SVK;33:51;+5:16
M50-A;6;František Šoltés;KOB Čingov Spišská Nová Ves;SVK;35:16;+6:41
M50-A;7;Petr Bílý;TJ Lokomotiva Teplice;SVK;36:49;+8:14
M50-A;8;Stanislav Rachůnek;OK Jihlava;SVK;37:59;+9:24
M50-A;9;Martin Barč;KOB Čingov Spišská Nová Ves;SVK;40:04;+11:29
M50-A;10;Jaro Halač;Outdoor PRG;SVK;44:03;+15:28
M50-A;11;József Török;Salgotarjani Dornyay SE;HUN;46:30;+17:55
M50-A;12;Emil Kukurugya;Športový klub Sandberg;CZE;49:51;+21:16
M50-A;13;Oleg Postelniak;SKIF Sumy;SVK;51:16;+22:41
M50-A;14;Roman Ščehovič;TJ Slávia Ekonóm UMB Banská Bystrica;SVK;52:51;+24:16
M50-A;15;Róbert Schenk;TJ Rapid Bratislava;SVK;61:21;+32:46
M55-A;1;Oleksandr  Palahniuk;O-club Kyiv;SVK;25:02
M55-A;2;Ladislav Lužný;OB Havířov;SVK;28:12;+3:10
M55-A;3;Molnár Tibor;Soproni MAFC;SVK;28:14;+3:12
M55-A;4;Ferenc Szlatényi;Soproni MAFC;CZE;30:25;+5:23
M55-A;5;Vytautas Bikelis;OK Labirintas;SVK;30:51;+5:49
M55-A;6;Petr Kaňák;KCTM Vysočina;SVK;31:54;+6:52
M55-A;7;Jaroslav Argaláš;TJ TŽ Třinec;SVK;32:16;+7:14
M55-A;8;Miroslav Chmelař;SK Prostějov;SVK;32:44;+7:42
M55-A;9;Peter Ďurčo;TJ Slávia Ekonóm UMB Banská Bystrica;SVK;33:45;+8:43
M55-A;10;Ivan Repáč;TJ Slávia Ekonóm UMB Banská Bystrica;SVK;35:22;+10:20
M55-A;11;Volodymyr Kudrin;O-club Kyiv;SVK;35:37;+10:35
M55-A;12;Jaroslav Zeman;KCTM Vysočina;SVK;35:43;+10:41
M55-A;13;Ján Štubňa;TJ Rapid Bratislava;SVK;36:13;+11:11
M55-A;14;Andras Zempleni;MOM Budapest;SVK;36:56;+11:54
M55-A;15;Karel Kovar;TJ Lokomotiva Teplice;SVK;39:30;+14:28
M55-A;16;Jaroslav Hubáček;TJ Slovan Luhačovice;SVK;40:51;+15:49
M55-A;17;Jaroslav Kollár;Klub OB Kysak;SVK;41:37;+16:35
M55-A;18;Vitalii  Petrov;O-club Kyiv;SVK;42:00;+16:58
M55-A;19;Karol Janšo;Klub OB ATU Košice;SVK;43:31;+18:29
M55-A;20;Ján Košut;ROB klub Kysuca;SVK;44:01;+18:59
M55-A;21;Miroslav Palička;KOB Čingov Spišská Nová Ves;SVK;46:44;+21:42
M55-A;22;Georg Pregartner;SKV OLG Deutsch Kaltenbrunn;SVK;47:22;+22:20
M55-A;23;Dušan Formanko;TJ Rapid Bratislava;SVK;48:44;+23:42
M55-A;24;Dušan Rybár;TJ Rapid Bratislava;SVK;49:17;+24:15
M55-A;25;Svatopluk  Galík;SKOB Zlin;SVK;50:50;+25:48
M55-A;26;Aleš Petráček;KCTM Vysočina;SVK;54:06;+29:04
M55-A;27;Milan Borovička;VSK ČVUT Fakulta Stavební Praha;SVK;74:45;+49:43
M55-A;28;Vladimír Tysz;Klub OB ATU Košice;SVK;184:19;+159:17
M55-A;Gheorghe Nicu;RIVULUS DOMINARUM  Baia Mare;CZE;MP
M60-A;1;Jaroslav Piják;Klub OB Sokol Pezinok;SVK;24:24
M60-A;2;Zdenek Jakobi;OB Havířov;SVK;28:49;+4:25
M60-A;3;Ján Mižúr;TJ Slávia Farmaceut Bratislava;SVK;30:26;+6:02
M60-A;4;Mihály Fehér;Kecskeméti Önkormányzati Dolgozók Szabadidősport Klubja;SVK;32:14;+7:50
M60-A;5;Evžen Kostka;Orientacni Beh Opava;SVK;33:10;+8:46
M60-A;6;Pavel Běhoun;OK99 Hradec Králové;SVK;33:23;+8:59
M60-A;7;Miroslav Bialožyt;TJ TŽ Třinec;SVK;34:00;+9:36
M60-A;8;Sandor Balla;HSE;SVK;34:58;+10:34
M60-A;9;Ivan Oravec;Klub OB Sokol Pezinok;SVK;35:05;+10:41
M60-A;10;Slávko Žilinčík;Klub OB ATU Košice;SVK;37:31;+13:07
M60-A;11;Mircea Pop;RIVULUS DOMINARUM  Baia Mare;SVK;39:20;+14:56
M60-A;12;Anton Onder;Klub OB ATU Košice;SVK;42:12;+17:48
M60-A;13;Josef Juřeník;SKOB Ostrava;SVK;43:03;+18:39
M60-A;14;Vidimantas Arasimavicius;OK Labirintas;SVK;43:48;+19:24
M60-A;15;Miklós Kéki;Szegedi Vasutas SE;SVK;48:37;+24:13
M60-A;16;Pavol Poláček;Klub OB Sokol Pezinok;SVK;48:43;+24:19
M60-A;17;Jiri Pech;OK Lokomotiva Plzeň;SVK;50:31;+26:07
M60-A;18;Vaclav Potesil;VSK Mendelu Brno;SVK;65:17;+40:53
M65-A;1;Mykola Bozhko;O-club Kyiv;SVK;19:17
M65-A;2;Kostas Dūda;OK Labirintas;SVK;23:46;+4:29
M65-A;3;Bernardas Eimaitis;OK Labirintas;SVK;23:58;+4:41
M65-A;4;Vlastimil Hanzl;VSK Mendelu Brno;SVK;26:03;+6:46
M65-A;5;Tadeusz Wolejszo;KU AZS WAT Warszawa;SVK;27:52;+8:35
M65-A;6;Miroslav Horáček;Slavia Liberec orienteering - VLI;SVK;27:56;+8:39
M65-A;7;Jiri Gurka;HSV OL Wiener Neustadt;SVK;27:59;+8:42
M65-A;8;Igor Roháč;Klub OB ATU Košice;SVK;31:05;+11:48
M65-A;9;Petr Karmazín;Slavia Liberec orienteering - VLI;SVK;33:23;+14:06
M65-A;10;Ondrej Herdegen;OOB TJ Baník Ostrava;SVK;33:37;+14:20
M65-A;11;Bill Griffiths;EBOR;CZE;34:57;+15:40
M65-A;12;Ivan Zacharovský;Klub OB Martin;SVK;38:44;+19:27
M65-A;13;Oldřich  Pilc;SK HANA Orienteering;SVK;42:37;+23:20
M65-A;14;František  Peterka;TJ Sokol Troja;SVK;44:29;+25:12
M65-A;15;Viktor Vávra;TJ Rapid Bratislava;SVK;45:57;+26:40
M65-A;16;Eduard Weiszer;Klub OB ATU Košice;SVK;55:01;+35:44
M65-A;17;Gabor Molnar;HSE;SVK;57:03;+37:46
M65-A;18;Petr Beranek;TJ Stadion Novy Bor;SVK;62:08;+42:51
M70-A;1;Jaromír Buriánek;OK Sparta Praha;SVK;25:28
M70-A;2;Miroslav Sikora;OOB TJ Baník Ostrava;SVK;25:37;+0:09
M70-A;3;Oldřich Vlach;OOB TJ Baník Ostrava;SVK;26:12;+0:44
M70-A;4;Antonín   Peška;KČT OB Holešov;SVK;26:35;+1:07
M70-A;5;Vidimantas Bumelis;OK Labirintas;SVK;27:52;+2:24
M70-A;6;Béla Komár;HER;SVK;28:30;+3:02
M70-A;7;Ľudovít Šmelík;TJ Rapid Bratislava;SVK;29:29;+4:01
M70-A;8;Miloš Novák;OK Sparta Praha;SVK;31:39;+6:11
M70-A;9;Ivan Lux;B-Aces;SVK;34:37;+9:09
M70-A;10;Pavel Kříž;SKP Unitop Žďár nad Sázavou;SVK;35:24;+9:56
M70-A;11;Péter Gombkötő Dr;Tipo Orienteering Club;SVK;37:26;+11:58
M70-A;12;Stanislav Nosál;Lokomotíva Beroun;SVK;44:10;+18:42
M70-A;13;Miloš Fiala;KSH;SVK;45:13;+19:45
M70-A;14;Dezider Baran;TJ Slávia Farmaceut Bratislava;SVK;50:03;+24:35
M75-A;1;Gytis Juška;Gervės;SVK;22:38
M75-A;2;Jaroslav Havlík;SC Jičín;SVK;26:13;+3:35
M75-A;3;Alois Láznička;SKOB Zlin;CZE;27:25;+4:47
M75-A;4;Zdeněk Úlehla;OK JISKRA NOVY BOR;SVK;33:55;+11:17
M75-A;5;Karel Beneš;OB Havířov;SVK;39:19;+16:41
M75-A;6;Milan Meriač;Klub OB Martin;SVK;48:46;+26:08
M75-A;7;František Novotný;OOB TJ Tatran Jablonec nad Nisou;SVK;64:38;+42:00
W35-A;1;Martina Bialeková;TJ Slávia Ekonóm UMB Banská Bystrica;SVK;29:38
W35-A;2;Borbála Józsa;Kalocsai SE;CZE;30:22;+0:44
W35-A;3;Daniela Ondovčíková;Klub OB Sokol Pezinok;SVK;34:05;+4:27
W35-A;4;Alena Bukovacová;TJ Slávia Farmaceut Bratislava;SVK;36:20;+6:42
W35-A;Marta Trojecka;OK! Sport;SVK;MP
W35-B;1;Lenka Vítková;OK Jihlava;SVK;37:44
W35-B;2;Katalin Bartók;Kalocsai SE;SVK;39:03;+1:19
W35-B;3;Michaela Zedníčková;Klub OB Sokol Pezinok;SVK;47:41;+9:57
W40-A;1;Renata Barcikova;Orientacni Beh Opava;SVK;29:12
W40-A;2;Lucie Vlastníková;OK Jilemnice;SVK;31:13;+2:01
W40-A;3;Monika Urbanová;Športový klub Sandberg;SVK;38:27;+9:15
W40-A;4;Ágnes Gábor;Kalocsai SE;SVK;38:28;+9:16
W40-A;5;Katarína Schenková;TJ Rapid Bratislava;SVK;38:57;+9:45
W40-A;6;Erika Vávrová;TJ Rapid Bratislava;SVK;40:04;+10:52
W40-A;7;Romana Ježková;OK Jilemnice;SVK;40:43;+11:31
W40-A;8;Anikó Rostás;Kalocsai SE;SVK;43:28;+14:16
W40-A;9;Kristína Komanová;TJ Slávia Farmaceut Bratislava;SVK;47:33;+18:21
W40-A;10;Bettina Házy- Csuka;Kalocsai SE;SVK;49:00;+19:48
W40-A;11;Barbora Vorlíčková;Športový klub Sandberg;SVK;49:49;+20:37
W40-A;12;Irena Waldhauserová;OK JISKRA NOVY BOR;SVK;50:51;+21:39
W40-A;13;Petra Kotuliaková;TJ Slávia Farmaceut Bratislava;SVK;51:43;+22:31
W40-A;14;Dagmar Miklušová;TJ Rapid Bratislava;SVK;53:40;+24:28
W40-A;15;Katarína Kováčová;ŠK VAZKA Bratislava;SVK;61:11;+31:59
W40-A;16;Oľga Lago;ŠK VAZKA Bratislava;SVK;66:00;+36:48
W40-A;17;Iveta Hýblová;SK Prostějov;SVK;81:53;+52:41
W45-A;1;Jekaterina Zelenin;USG Chemnitz;SVK;29:57
W45-A;2;Tatyana Yavdoschuk;O-club Kyiv;SVK;30:50;+0:53
W45-A;3;Šárka Kašparová;Orientacni Beh Opava;SVK;31:30;+1:33
W45-A;4;Zuzana Poštulková;Slávia Žilinská univerzita Žilina;SVK;34:06;+4:09
W45-A;5;Táňa Časnochová;ŠK HADVEO Banská Bystrica;SVK;34:49;+4:52
W45-A;6;Hana Šmelíková;TJ Slávia Farmaceut Bratislava;SVK;35:51;+5:54
W45-A;7;Martina Brém Knorová;Klub OB Martin;SVK;37:15;+7:18
W45-A;8;Csilla Hajas;MOM Budapest;CZE;38:54;+8:57
W45-A;9;Alena Barillová;KOB Čingov Spišská Nová Ves;SVK;39:40;+9:43
W45-A;10;Jana Kostková;Orientacni Beh Opava;SVK;42:58;+13:01
W45-A;11;Pavla Sedlářová;Orientacni Beh Opava;SVK;44:46;+14:49
W45-A;12;Bibiana Perátová;Klub OB Kysak;SVK;45:49;+15:52
W45-A;13;Iva Semíková;SK Kamenice;CZE;45:52;+15:55
W45-A;14;Iva Pechova;OK Lokomotiva Plzeň;SVK;46:25;+16:28
W45-B;1;Dana Barčová;KOB Čingov Spišská Nová Ves;SVK;32:28
W45-B;2;Ivana Kunzová;OK Ursus;SVK;32:37;+0:09
W45-B;3;Elena Mielcová;OOB TJ Baník Ostrava;SVK;43:00;+10:32
W45-B;4;Velgosová Oksana;Klub OB ATU Košice;SVK;49:27;+16:59
W45-B;5;Markéta Rachůnková;OK Jihlava;SVK;61:01;+28:33
W45-B;6;Marianna Patassiová;TJ Slávia Farmaceut Bratislava;SVK;67:06;+34:38
W45-B;7;Janka Pajgerová;Slávia Žilinská univerzita Žilina;SVK;76:14;+43:46
W50-A;1;Dagmar Hubáčková;TJ Slovan Luhačovice;SVK;23:02
W50-A;2;Jitka Fajkusová;SK Prostějov;SVK;30:27;+7:25
W50-A;3;Jana Franková;Klub OB Kysak;SVK;30:52;+7:50
W50-A;4;Sylva Vričanová;OB Havířov;SVK;30:58;+7:56
W50-A;5;Ivana Koucká;Ekonom Praha;SVK;35:15;+12:13
W50-A;6;Svatava Hanzlova;OB Havířov;SVK;37:27;+14:25
W50-A;7;Gabriella Györffy;Hegyisport Szentendre SE;SVK;37:36;+14:34
W50-A;8;Brigitte Maget;SKV OLG Deutsch Kaltenbrunn;CZE;41:44;+18:42
W50-A;9;Dóra Teo;Soproni MAFC;SVK;42:00;+18:58
W50-A;10;Gabriela Argalášová;TJ TŽ Třinec;SVK;42:24;+19:22
W50-A;11;Hana Baloghová;Športový klub Sandberg;SVK;43:08;+20:06
W50-A;12;Mária  Kováčová;Metropol Košice-nereg;SVK;44:35;+21:33
W50-A;13;Svetlana Postelniak;SKIF Sumy;SVK;45:14;+22:12
W50-A;14;Simona Štorková;SK Prostějov;SVK;76:59;+43:57
W55-A;1;Katalin Kármán;Hegyisport Szentendre SE;SVK;21:31
W55-A;2;Iveta Pijáková;Klub OB Sokol Pezinok;SVK;22:33;+1:02
W55-A;3;Ildikó Mátyás;Hegyisport Szentendre SE;SVK;22:52;+1:21
W55-A;4;Tamara Denysenko;Slávia Žilinská univerzita Žilina;SVK;26:03;+4:32
W55-A;5;Vladimira Potesilova;VSK Mendelu Brno;SVK;27:28;+5:57
W55-A;6;Alexandra Bravena;VSK Mendelu Brno;SVK;28:37;+7:06
W55-A;7;Jiřina Běhounová;OK99 Hradec Králové;SVK;29:29;+7:58
W55-A;8;Jana Mižúrová;TJ Slávia Farmaceut Bratislava;SVK;33:51;+12:20
W55-A;9;Pavla Bialožytová;TJ TŽ Třinec;SVK;34:33;+13:02
W55-A;10;Liudmyla Rudych;O-club Kyiv;SVK;39:36;+18:05
W55-A;11;Alena Kovarova;TJ Lokomotiva Teplice;SVK;53:22;+31:51
W55-A;12;Eva Honkyšová;SK Prostějov;SVK;75:33;+54:02
W60-A;1;Tetyana  Bozhko;O-club Kyiv;SVK;25:46
W60-A;2;Gabriella Jenovari;HSE;SVK;31:44;+5:58
W60-A;3;Beata Vávrová;TJ Rapid Bratislava;SVK;43:48;+18:02
W60-A;4;Katarína Daříčková;TJ Slávia Farmaceut Bratislava;SVK;124:26;+98:40
W60-A;Darina Poláčková;Klub OB Sokol Pezinok;CZE;MP
W65-A;1;Ivana Karmazínová;Slavia Liberec orienteering - VLI;SVK;24:23
W65-A;2;Egle Krasuckiene;OK Labirintas;SVK;26:11;+1:48
W65-A;3;Soňa Kavecká;Klub OB Sokol Pezinok;SVK;30:22;+5:59
W65-A;4;Darina Polónyiová;Slávia Žilinská univerzita Žilina;CZE;34:26;+10:03
W65-A;5;Ivana Úlehlová;OK JISKRA NOVY BOR;SVK;34:38;+10:15
W65-A;6;Zdenka Křížová;SKP Unitop Žďár nad Sázavou;SVK;35:43;+11:20
W65-A;7;Márta Lovász;Szegedi Vasutas SE;SVK;41:03;+16:40
W65-A;8;Ivana Volencová;TJ Jiskra Otrokovice;SVK;42:10;+17:47
W65-A;9;Maria Fischer;Tipo Orienteering Club;SVK;48:09;+23:46
W65-A;10;Jiřina Nováková;Slovan Praha;SVK;55:58;+31:35
W70-A;1;Marie Sikorova;OOB TJ Baník Ostrava;SVK;27:38
W70-A;2;Ildi Komár;HER;SVK;33:16;+5:38
W70-A;3;Liliia Pokh;O-club Kyiv;SVK;42:55;+15:17
W70-A;4;Skaidra Bumeliene;OK Labirintas;SVK;47:13;+19:35